country,vehicle_name,url,formal_designation,type,crew,manufacturers,production_quantity,production_period,length_hull,width,height,combat_weight,ground_clearance,radio,primary_armament,secondary_armament,ammunition_carried,traverse,elevation,engine_make_model,engine_type_displacement,horsepower,power_weight_ratio,fuel_type,fuel_capacity,speed,range,gearbox,turning_radius,gradient,fording,vertical_obstacle,trench_crossing,ground_pressure,track_width,track_ground_contact,hull_front,hull_side,hull_rear,hull_top_bottom,superstructure_front,superstructure_side,superstructure_rear,superstructure_top_bottom,turret_front,turret_side,turret_rear,turret_top_bottom,mantlet
italy,Semovente M43 da 105/25,https://www.onwar.com/wwii/tanks/italy/it010sem10525m43.html,,Assault Gun,3,,26 + 91*,1943-1944,,,,,,,105mm 1500/25 Ansaldo,1 x 8mm Breda 38 (loose/AA),,,,SPA M15(15TB),,,10.8 hp/t,Diesel,,38 km/h,,"5 forward, 1 reverse",,,,,,13.9 psi,n.a.,n.a.,50mm @55°,25mm @0°,25mm @13°,15mm @90°,75mm @0°,45mm @15°,25mm @0°,15@86° & 90°,,,,,50mm @round
italy,P40,https://www.onwar.com/wwii/tanks/italy/it007p40.html,,Medium Tank,4,,5 pre-series + 100*,1943-1944,,,,,,,75mm 75/34,1 x 8mm Breda 38 (loose),,,,SPA,,,,Diesel,,42 km/h,,"5 forward, 1 reverse",,,,,,n.a.,n.a.,n.a.,50mm @55°,40mm @0°,40mm @40°,15mm @90°,50mm @45°,45mm @35°,40mm @10°,20mm @83° & 90°,60mm @15°,45mm @25°,40mm @25°,20mm @82° & 90°,60mm @round
japan,Type 94,https://www.onwar.com/wwii/tanks/japan/ja017t94.html,,Tankette,2,,n.a.,n.a.,3.08,,1.62,3400,0.29,,6.5mm Type 91 MG,,,(360°),n.a.,Type 94,,,,Gasoline (Petrol),106,40 km/h,200,"4 forward, 1 reverse",n.a.,35°,0.60,0.50,1.30,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 97 Te-Ke,https://www.onwar.com/wwii/tanks/japan/ja021t97teke.html,,Tankette,2,,n.a.,n.a.,,1.93,1.80,4400,n.a.,,37mm OR 7.7mm MG,,,(360°),n.a.,n.a.,,,,,91,40 km/h,241,n.a.,n.a.,n.a.,n.a.,0.81,1.60,n.a.,,,,,,,,,,,,,,,
japan,Type 92,https://www.onwar.com/wwii/tanks/japan/ja016t92.html,,Tankette/Light Tank,3,,n.a.,n.a.,3.94,,1.83,3520,0.28,,"2 x 6.5mm Type 91 MG (turret,
    hull)",,,(360°),n.a.,Mitsubishi,,,,Gasoline (Petrol),n.a.,40 km/h,200,n.a.,n.a.,35°,0.80,0.60,1.70,8.6 psi,190mm,3048mm,,,,,,,,,,,,,
japan,Type 95 Kyu-Go,https://www.onwar.com/wwii/tanks/japan/ja018t95kyugo.html,,Light Tank,3,"Mitsubishi, Niigata, Tekkosho, Kobe Seikosho, Kokura Rikugun Zoheisho",1161,1936-1943,4.38,,2.28,7400,0.39,,37mm Type 98 L/37,"2 x 7.7mm Type 97 MG (bow,
    turret rear)",,Manual (360°),n.a.,n.a.,,,,Diesel,164,48/26 km/h,250,"4 forward, 1 reverse",n.a.,30-40°,1.00,0.60,2.00,8.9 psi,251mm,2337mm,12mm @72° (nose),12mm @90°,6-12mm @64°,9mm @0°,12mm @0°,12mm @56°,-,9mm @0°,12mm,12mm @79°,12mm @83°,9mm @0°,-
japan,Type 98A Ke-Ni,https://www.onwar.com/wwii/tanks/japan/ja022t98keni.html,,Light Tank,3,,n.a.,1942-?,4.11,,1.82,7200,0.35,,37mm Gun Type 100,7.7mm Type 97 MG,,(360°),n.a.,Type 100,,,,Diesel,n.a.,50km/h,300,n.a.,n.a.,30°,0.75,0.70,2.10,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 2 Ke-To,https://www.onwar.com/wwii/tanks/japan/ja008t2keto.html,,Light Tank,3,,few,1942-?,4.11,,1.82,7200,0.35,,37mm Gun Type 100,7.7mm Type 97 MG,,(360°),n.a.,Type 100,,,,Diesel,n.a.,50,186,n.a.,n.a.,30°,0.75,0.70,2.10,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 5 Ke-Ho,https://www.onwar.com/wwii/tanks/japan/ja013t5keho.html,,Light Tank,4,,prototype,1945,4.38,,2.23,10000,0.35,,47mm Gun Type 1,1 x 7.7mm Type 97 MG (turret),,(360°),n.a.,Mitsubishi Type 100,,,,Diesel,n.a.,50,250,n.a.,n.a.,30°,1.00,0.70,2.10,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 89A Chi-Ro,https://www.onwar.com/wwii/tanks/japan/ja014t89achiro.html,,Medium Tank,4,,n.a.,1931-?,5.75,,2.56,11800,0.48,,57mm Gun,"2 x MG (hull, turret rear)",,(360°),n.a.,Daimler,,,,Gasoline (Petrol),n.a.,25 km/h,140,n.a.,n.a.,34°,1.00,0.84,2.51,7.5 psi,30.5cm,365.8cm,,,,,,,,,,,,,
japan,Type 89B Chi-Ro,https://www.onwar.com/wwii/tanks/japan/ja015t89bchiro.html,,Medium Tank,4,,n.a.,1936-?,5.75,,2.56,13600,0.48,,57mm Gun Type 90,"2 x 6.5mm Type 91 MG (hull,
    turret rear)",,(360°),-8° to +25°,Mitsubishi,,,,Diesel,n.a.,25 km/h,170,n.a.,n.a.,34°,1.00,0.83,2.51,8.7 psi,30.5cm,365.8cm,,,,,,,,,,,,,
japan,Type 97 Chi-Ha,https://www.onwar.com/wwii/tanks/japan/ja019t97chiha.html,,Medium Tank,4,,n.a.,1937-1940,5.52,,2.23,15000,0.40,,57mm Gun Type 97,"2 x 7.7mm Type 97 MG (bow,
    turret rear)",,Manual (360°),n.a.,Mitsubishi Type 97,,,,Diesel,,38 km,210,"4 forward, 1 reverse",n.a.,34°,1.00,0.90,2.50,9.4 psi,30.5cm,370.8cm,20mm @30° (nose),9mm @0°,20mm @curved,8mm @90°,16mm @82° (glacis),26mm @25°,-,13mm @90°,33mm @0°,26mm @11°,26mm @11°,19mm @90°,-
japan,Type 97 Shinhoto Chi-Ha,https://www.onwar.com/wwii/tanks/japan/ja020t97shin.html,,Medium Tank,5,,n.a.,1940-1943,5.50,,2.38,15800,0.40,,47mm Gun Type 1,"2 x 7.7mm Type 97 MG (turret
    rear, bow)",,Manual (360°),n.a.,Mitsubishi Type 97,,,,Diesel,236,38 km/h,210,"4 forward, 1 reverse",n.a.,34°,1.00,0.90,2.50,8.4 psi,30.5cm,370.8cm,20mm @30° (nose),9mm @0°,20mm @curved,8mm90°,16mm @82° (glacis),26mm @25°,-,13mm @90°,n.a.,n.a.,n.a.,n.a.,n.a.
japan,Type 1 Chi-He,https://www.onwar.com/wwii/tanks/japan/ja004t1chihe.html,,Medium Tank,4,,n.a.,n.a.,5.73,,2.38,17200,0.42,,47mm Gun Type 1,2 x 7.7mm Type 97 MG,,(360°),n.a.,"Misubishi, Type 100",,,,Diesel,n.a.,44 km/h,210,n.a.,n.a.,35°,1.00,n.a.,2.50,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 2 Ho-I,https://www.onwar.com/wwii/tanks/japan/ja006t2hoi.html,,Medium/Gun Tank,5,,n.a.,1942,5.73,,2.58,16100 est.,0.42,,75mm Gun Type 99,1 x 7.7mm Type 97 MG,,(360°),n.a.,"Mitsubishi, Type 100",,,,Diesel,n.a.,44 km/h,100,n.a.,n.a.,35°,1.00,n.a.,2.50,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 3 Chi-Nu,https://www.onwar.com/wwii/tanks/japan/ja009t3chinu.html,,Medium Tank,5,,60,1943-44,5.73,,2.61,18800,0.42,,75mm Gun Type 3,1 x 7.7mm Type 97 MG (hull),,(360°),n.a.,"Mitsubishi, Type 100",,,,Diesel,n.a.,39 km/h,210,n.a.,n.a.,35°,1.00,n.a.,2.50,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 4 Chi-To,https://www.onwar.com/wwii/tanks/japan/ja011t4chito.html,,Medium Tank,5,,6,1944,6.34,,2.86,30000,0.42,,75mm Gun Type 2,2 x  7.7mm Type 97 MG,,(360°),n.a.,Type 4,,,,Diesel,n.a.,45 km/h,250,n.a.,n.a.,35°,1.20,n.a.,2.70,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 5 Chi-Ri,https://www.onwar.com/wwii/tanks/japan/ja012t5chiri.html,,Medium Tank,5,,prototype,1945,7.30,,3.05,37000,0.42,,75mm Gun Type 4,,,(360°),n.a.,BMW,,,,Gasoline (Petrol),n.a.,45 km/h,200,n.a.,n.a.,35°,1.20,n.a.,2.70,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Type 2 Ka-Mi,https://www.onwar.com/wwii/tanks/japan/ja007t2kami.html,,Amphibious Tank,5,,n.a.,n.a.,,2.79,2.34,11300,0.36,,37mm Type 1,"2 x 7.7mm Type 97 MG (coaxial,
    bow)",,Manual (360°),-11.5° to +5.5°,n.a.,,,,,,,,"4 forward, 1 reverse",n.a.,n.a.,,0.74,2.01,n.a.,,,12mm,9mm @0°,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,13mm,13mm,n.a.,n.a.,n.a.
japan,Type 3 Ka-Chi,https://www.onwar.com/wwii/tanks/japan/ja010t3kachi.html,,Amphibious Tank,7,,n.a.,1943-?,10.3,,3.82,28700,0.36,,47mm Gun Type 1,2 x 7.7mm Type 97 MG,,(360°),n.a.,Mitsubishi Type 100,,,,Diesel,n.a.,,320,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Ho-Ro,https://www.onwar.com/wwii/tanks/japan/ja003horo.html,,Self-Propelled Gun,5,,n.a.,n.a.,5.20,,2.36,16300,0.40,,"150mm Howitzer
    Type 38",n.a.,,n.a.,n.a.,Mitsubishi,,,,Diesel,n.a.,40 km/h,200,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,8.6 psi,33.0cm,406.4cm,,,,,,,,,,,,,
japan,Ho-Ni I,https://www.onwar.com/wwii/tanks/japan/ja005t1honi1.html,,Tank Destroyer,5,,n.a.,n.a.,5.90,2.29,2.39,15400,0.36,n.a.,75mm Gun Type 90,,,Manual (10° L - 10° R),-5° - 20°,Mitsubishi,,,,Diesel,236,40 km/h,200,"4 forward, 1 reverse",n.a.,30°,0.99,n.a.,2.51,8.4 psi,n.a.,n.a.,,,,,,,,,,,,,
japan,Ho-Ni II,https://www.onwar.com/wwii/tanks/japan/ja001honi2.html,,Self-Propelled Gun,5,,n.a.,n.a.,5.50,,2.39,16300,0.40,,"105mm Howitzer
    Type 91",,,n.a.,n.a.,Mitsubishi,,,,Diesel,n.a.,38km/h,200km,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,
japan,Ho-Ni III,https://www.onwar.com/wwii/tanks/japan/ja002honi3.html,,Self-Propelled Gun,5,,n.a.,n.a.,5.52,,2.39,17000,0.40,,75mm Gun Type 3,,,n.a.,n.a.,Mitsubishi,,,,Diesel,n.a.,38km/h,200,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,
romania,TACAM R-2,https://www.onwar.com/wwii/tanks/romania/ro001tacamr2.html,,Tank Destroyer,n.a.,,40,1943,,,,,,,76.2mm ZIS-3 [USSR],n.a.,,,,n.a.,,,,n.a.,,n.a.,,n.a.,,,,,,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
romania,TACAM T-60,https://www.onwar.com/wwii/tanks/romania/ro002tacamt60.html,,Tank Destroyer,n.a.,,35,1943,,,,,,,76.2mm F-22 [USSR],n.a.,,,,n.a.,,,,n.a.,,n.a.,,n.a.,,,,,,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
uk,Mark II,https://www.onwar.com/wwii/tanks/uk/uk022medmk2.html,,Medium Tank,5,,100,1925-1930s,,2.78,2.69,12000,n.a.,,3-pounder,4 x 7.7mm Hotchkiss .303 MG,,Manual (360°),n.a.,Armstrong-Siddeley,,,,n.a.,n.a.,21 km/h,193,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,
uk,Mark VIB,https://www.onwar.com/wwii/tanks/uk/uk020markvib.html,,Light Tank,3,,n.a.,n.a.,3.95,2.06,2.22,4900,n.a.,,12.7mm .5-inch MG,7.7mm .303-inch Vickers MG (coaxial),,Manual (360°),n.a.,Meadows ESTB/A or B,,,,n.a.,n.a.,56/40 km/h,209,"5 forward, 1 reverse",n.a.,n.a.,n.a.,n.a.,n.a.,8.3 psi,24.1 cm,n.a.,,,,,,,,,,,,,
uk,Mark I,https://www.onwar.com/wwii/tanks/uk/uk013ctmki.html,,Cruiser/Medium Tank,6,,125,1937-1938,,2.50,2.65,12730,0.46,,2-pounder,"2 x 7.7mm .303 MG
    (2 x bow turrets)",,Hydraulic (360°),n.a.,AEC A179,,,,Gasoline (Petrol),327,40/24 km/h,161,"5 forward, 1 reverse",n.a.,n.a.,n.a.,n.a.,n.a.,10.6 psi,27.1 cm,314 cm,14mm @49°(nose),10mm @65°,10mm @23°,7mm @10°,10mm @18°(glacis),10mm @90°,10mm @27°(engine),5mm @0°(deck),14mm @80°,12mm @72°,14mm @90°,4mm @0°&23°,n.a.
uk,Mark II,https://www.onwar.com/wwii/tanks/uk/uk014ctmkii.html,,Cruiser/Medium Tank,5,,175,1939-1940,5.59,2.53,2.65,14400,n.a.,,40mm 2-pounder,"2 x 7.92mm Besa*, or
    2 x 7.7mm [.303] Vickers MG
    (coaxial, bow)",,Manual (360°),n.a.,AEC A179,,,,Gasoline,n.a.,26/13 km/h,161,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,13.0 psi,n.a.,n.a.,22-30mm,22mm,12mm,7mm,n.a.,n.a.,n.a.,7mm,30mm,26mm,30mm,7mm,n.a.
uk,Mark III,https://www.onwar.com/wwii/tanks/uk/uk015ctmkiii.html,,Cruiser/Medium Tank,4,,65,1939-1940,,2.54,2.59,14200,0.41,,40mm ROQF 2-pounder Mk. IX-XA,1 x .303 Vickers MG (coaxial),,Hydraulic (360°),-15° to +20°,Nuffield Liberty Mk. I & II,,,,Gasoline (Petrol),500,48/38 km/h,169,"4 forward, 1 reverse",Skid.,n.a.,0.91,0.76,2.29,11.7 psi,24.6 cm,350.5 cm,14mm @30°,14mm @90°,n.a.,6mm @0°,14mm @30°(glacis),-,14mm @90°(upper),14mm @0°,14mm @79°&83°,14mm @52°&74°,14mm @52°&74°,14mm @0°&10°,-
uk,Mark IVA,https://www.onwar.com/wwii/tanks/uk/uk016ctmkiva.html,,Cruiser/Medium Tank,4,,172,1939-1941,,2.54,2.59,15000,0.41,,40mm 2-pounder,1 x 7.92 Besa MG (coaxial),,Hydraulic (360°),-15° to +20°,Nuffield Liberty Mk. I & II,,,,Gasoline (Petrol),500,48/23 km/h,169,"4 forward, 1 reverse",Skid.,n.a.,0.91,0.76,2.29,12.3 psi,24.6 cm,350.5 cm,14mm @30°,14mm @90°,n.a.,6mm @0°,14mm @30°(glacis),-,14mm @90°(upper),14mm @0°,30mm @79°&83°,14mm @52°&74°,14mm @52°&74°,14mm @0°&80°,-
uk,Crusader Mk. I,https://www.onwar.com/wwii/tanks/uk/uk010crusader1.html,,Medium/Cruiser Tank,5,,5300*,1940,5.97,2.77,2.24,19100,n.a.,,40mm 2-pounder Mk. I,"2 x 7.92mm Besa MG(coaxial, auxiliary turret)",,Hydraulic (360°),-20° to +25°,Nuffield Liberty Mk. II,,,,Gasoline (Petrol),,43 km/h,322,"4 forward, 1 reverse",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,26mm @52°(nose),14+13mm @90°,27mm @90°,10mm @0°(front),14mm @10°(glacis),-,14mm @45°,7mm @0°,20mm @90°,19mm @50°,24mm @65°,9mm @10°,39mm @81°
uk,Crusader Mk. II,https://www.onwar.com/wwii/tanks/uk/uk011crusader2.html,,Medium/Cruiser Tank,4 or 52,,53001,1940-42,5.97,2.77,2.24,19300,0.41,,40mm 2-pounder Mk. I,1 x 7.92mm Besa MG(coaxial),,Hydraulic (360°),-15° to 20°,Nuffield Liberty Mk. III,,,,Gasoline (Petrol),500,43 km/h,322,"4 forward, 1 reverse",9.0,n.a.,1.0,n.a.,n.a.,15.5 psi,24.6 cm,n.a.,32&20mm @28&60°,12+14mm @90°,27mm @90°,10mm @0°(front),12&9mm @10&30°(glacis),-,14mm @45°,7mm @0°,30mm @80°,23mm @50°,30mm @65°,12mm @0°&10°,49mm @81°
uk,Crusader Mk. III,https://www.onwar.com/wwii/tanks/uk/uk012crusader3.html,,Medium/Cruiser,3,,5300*,May 1942-Oct. 1943,6.31/5.98,2.77,2.24,20100,0.41,,57mm ROQF 6-pounder Mk. 3 or 5,1 x 7.92mm Besa MG (coaxial),,Hydraulic (360°),-12° to +30°,Nuffield Liberty Mk. IV,,,,Gasoline (Petrol),500+136 (auxiliary),43/24 km/h,204 (with auxiliary tank),"4 forward, 1 reverse",n.a.,30°,0.99,0.67,2.59,14.1 psi,n.a.,n.a.,32mm @60°,14+13mm @90°,27mm @90°,6&10mm @0°,20mm @60°,-,14mm @45°,7mm @0°,32mm @90°,23mm @40°,29mm @60°,"12mm @18°,0°,8°",51mm @90°
uk,Cromwell Mk. I,https://www.onwar.com/wwii/tanks/uk/uk008cromwell1.html,,Medium/Cruiser Tank,5,,n.a.,mid-1943,,2.91,2.49,24500,0.41,,57mm 6-pounder ROQF,"2 x 7.92mm Besa MG(coaxial, bow)",,Hydraulic (360°),n.a.,Rolls Royce Meteor,,,,Gasoline (Petrol),527 + 136 (auxiliary),64 km/h,280,"5 forward, 1 reverse",n.a.,n.a.,1.22,0.91,2.36,13.3 or 14.7 psi*,39.4 or 35.6 cm,n.a.,25mm @26°,29+14mm @90°(front),32mm @76°,6+8mm @0°(front),25mm @23°(glacis),32+14mm @90°(front),25mm @90°,20mm @0°(front),64mm @90°,51+13mmm @90°,44+13mm @90°,20mm @0°&25°,-
uk,Cromwell Mk. IV,https://www.onwar.com/wwii/tanks/uk/uk009cromwell4.html,,Cruiser Tank,5,,n.a.,Oct. 1943-n.a.,6.35,2.91,2.49,28000,0.41,,75mm ROQF Mk. V or VA,"2 x 7.92mm Besa MG (coaxial, bow)",,Hydraulic (360°),-12° to +20°,Rolls-Royce Meteor,,,,Gasoline (Petrol),527,52/29 km/h,265/180,"5 forward, 1 reverse",n.a.,25°,1.22,0.91,2.29,14.9 psi,35.6 cm,373.4 cm,57mm @67°(nose),32mm @90°,32mm @90°,8mm @0°,30mm @23°(glacis),32mm @90°,-,20mm @0°,76mm @90°,63mm @90°,57mm @90°,20mm @0°& 9°,n.a.
uk,Challenger,https://www.onwar.com/wwii/tanks/uk/uk003challenger.html,,Cruiser/Medium Tank,5,,200,1943-1945,8.15,2.91,2.78,33000,0.41,,77mm 17-pounder Mk.II,7.62mm MG (coaxial),,(360°),-10° to +18°,Rolls Royce Meteor,,,,Gasoline (Petrol),527,52/24 km/h (max.),241/113,"5 forward, 1 reverse",n.a.,31°,1.37,0.91,2.59,24.2 psi,39.3cm,450cm,25mm @24°(lower),57mm @73°(upper),32mm @17°(glacis),51mm @90°,32mm @17°(glacis),51mm @90°,38mm @90°,20mm @0°(deck),63mm @90°,40mm @90°,40mm @90°,10mm @0-25°,102mm @various
uk,Comet,https://www.onwar.com/wwii/tanks/uk/uk007comet.html,,Medium/Cruiser,5,,about 1200,Sept. 1944 - Postwar,7.66/6.55,3.07,2.67,33225,0.4,,77mm ROQF Mk. II,"2 x 7.92mm Besa MG (coaxial, bow)",,Electric (360°),-12° to +20°,Rolls-Royce Meteor Mk. III,,,,Gasoline (Petrol),527,51/26 km/h,240/130,"5 forward, 1 reverse",n.a.,31°,1.0,0.9,2.44,13.8 psi,45.7cm,393.6cm,64mm @90°(nose),14mm @90°,25mm @90°,n.a.,32mm @17°(glacis),29mm @90°,-,14mm @0°,102mm @90°,64mm @90°,57mm @90°,20&25mm @0°,102mm @90°
uk,Mark VII Tetrarch,https://www.onwar.com/wwii/tanks/uk/uk023tetrach.html,,Airborne Tank,3,,177,Nov. 1940-1941,,2.31,2.12,7600,n.a.,,40mm 2-pounder QFSA,7.92mm Besa MG (coaxial),,Manual (360°),n.a.,"Meadows, MAT",,,,n.a.,205,64/45 km/h,225,"5 forward, 1 reverse",26.5,n.a.,0.91,n.a.,1.52,7.9 psi,n.a.,n.a.,6-10mm,6mm,n.a.,14mm,n.a.,n.a.,n.a.,4mm,n.a.,n.a.,n.a.,n.a.,n.a.
uk,Mark I,https://www.onwar.com/wwii/tanks/uk/uk019infmk1.html,,Heavy/Infantry Tank,2,,139,1936-1940,4.85,2.29,1.87,11200,0.39,,7.7mm .303 Vickers MG,2 x 4 inch smoke discharger,,Manual (360°),-15° to +25°,Ford,,,,Gasoline (Petrol),191,13 km/h,129,"4 forward, 1 reverse",skid,n.a.,n.a.,0.76,1.98,9.7 psi,29 cm,282 cm,25mm @75°,60mm @90°,50mm @90°(upper),20mm @0°(front),25mm @20°(glacis),-,20mm @20°(engine),12mm @0°(deck),n.a.,n.a.,n.a.,n.a.,n.a.
uk,Matilda Mk. III,https://www.onwar.com/wwii/tanks/uk/uk021matilda3.html,,Heavy/Infantry Support,4,"Vulcan, Ruston & Hornsby, Fowler, NBLC, Harland & Wolff, MSRC",about 2900*,1938-1943*,5.61,2.59,2.51,26500,0.40,,40mm ROQF 2-pounder Mk. IX or X,1 x 7.92mm Besa MG (coaxial),,Hydraulic (360°),-15° (-9° to rear) to +20°,2 x Leyland E148/E149 or E164/E165,,,,Diesel,211,24/15 km/h,257/129,"6 forward, 1 reverse",n.a.,n.a.,0.91,0.61,2.1,16 psi,35.5 cm,n.a.,78mm @90°,40+25mm @90°(incl. skirting plate),55mm @65°,13-20mm @0°,47mm @23°,70mm @60°,-,20mm @0°,75mm @79°,75mm @90°,75mm @90°,20mm @0°,n.a.
uk,Valantine Mk. II,https://www.onwar.com/wwii/tanks/uk/uk024valentine2.html,,Heavy/Infantry Support,3,,approx. 700,1940-42,5.41,2.63,2.27,16000,0.41,,40mm ROQF 2-pounder Mk. IX or X,1 x 7.92mm Besa MG (coaxial),,Electric (360°),n.a.,AEC A190,,,,Diesel,164 + 136 aux.,24/15 km/h,177+145 aux.,"5 forward, 1 reverse",n.a.,32°,0.91,0.91,2.36,10.5 psi,36 cm,310 cm,20mm @22°(lower),60mm @90°,17mm @30°,20mm @0&18°,30mm @22° (glacis),30mm @27°,17mm @32°(engine),20mm @0&13°,65mm @90°,60mm @90°,65mm @90°,20mm @10°(front),n.a.
uk,Archer,https://www.onwar.com/wwii/tanks/uk/uk002archer.html,,Tank Destroyer,4,,655,Mar. 1943- May 1945,6.68/6.54,2.76,2.25,16300,0.41,,76.2mm 17-pounder Mk.II,1 x .303 Bren,,"Manual (22° L, 22° R)",-7° to +15°,GM Type 6-71M,,,,Diesel,227,32/16 km/h,145/121,"5 forward, 1 reverse",0,32°,0.91,0.84,2.36,10.3psi (0.72kg/cm2),35.6cm,310cm,20mm @18°&70°,20mm @90°,14mm @30°,10mm @0°,20mm @67°,20mm @78°,20mm @60°&90°,10mm @2°&7°,,,,,
uk,Churchill Mk. I,https://www.onwar.com/wwii/tanks/uk/uk005churchill1.html,,Infantry/Heavy Tank,5,,303,1941,,3.25,2.49,38000,0.51,,"Turret 40mm ROQF2-pdr Mk. IX-XA L/50
    Hull 76.2mm 3-inch Howitzer Mk. I","7.92mm Besa (coaxial)
    .303 Bren MG (AA)
    2-inch Bomb thrower",,Electric (360°),-15° to +20°,Bedford Twin-Six,,,,Gasoline (Petrol),682 + 148 auxiliary,27 km/h,,"5*/4 forward, 1 reverse",Skid.,34°,0.91,1.22,3.66,13.1 psi,55.9cm,381cm,89mm @90°(nose),76mm @90°,n.a.,19mm @0°,38mm @20°(glacis),-,64mm @90°(upper),15-19mm @0°,89mm @90°,89mm @90°,89mm @90°,15-19mm @0°,n.a.
uk,Churchill Mk. IV,https://www.onwar.com/wwii/tanks/uk/uk006churchill4.html,,Heavy/Infantry Support,5,,1622,1942-1943,7.65/7.35,,2.45,39600,0.51,,57mm ROQF 6-pounder Mk. III or V,"2 x 7.92mm Besa MG (coaxial, bow)
    1 x .303 Bren MG (AA)
    2-inch bomb thrower",,Hydraulic (360°),-12° to +20°,Bedford Twin-Six,,,,Gasoline (Petrol),682 + 148 auxilliary,25/13 km/h,259/154,"4 forward, 1 reverse",skid,30°,0.8,1.13,2.8,13.1 psi,55.9cm,381cm,89mm @65° (nose),76mm @90°,64mm @90°,19mm @0°,38mm @25° (glacis),-,-,19mm @0°,89mm @90°,89mm @90°,89mm @90°,35mm @0°,n.a.
uk,Churchill Mk. VII,https://www.onwar.com/wwii/tanks/uk/uk004churchill7.html,,Heavy/Infantry Tank,5,,n.a.,1943-1945,7.54,3.25,2.49,40600,0.51,,75mm Mk. 5 or 5a,"2 x 7.92mm Besa MG
    (coaxial, bow)",,(360°),-12° to +20°,Bedford Twin-Six,,,,Gasoline (Petrol),682,20/13 km/h,145,"4 forward, 1 reverse",n.a.,34°,1.02,0.76,3.05,n.a.,55.9cm,n.a.,140mm @90°,57mm @90°,50mm @90°,19-25mm @0°,57mm @20°,95mm @90°,-,16-19mm @0°,152mm @90°,95mm @90°,95mm @90°,20mm @0°,-
uk,Grant I,https://www.onwar.com/wwii/tanks/uk/uk018grant1.html,,Medium/Cruiser Tank,6 or 7,n.a.,n.a.,1941-1942,5.64,2.72,3.02,28100,0.43,,75mm M2 (hull),"3 x .30 caliber MG M1919A4 (coaxial with 37mm, 2 x bow)",,75mm: 30° (15 L or R),75mm: -9° to +20°,Wright (Continental) R975 EC2,,,,Gasoline (Petrol),796,34 km/h,193,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,12.7 psi,40.6 or 42.1 cm,373.4 cm,51mm @45-90°,38mm @90°,38mm @80-90°,25mm @0°(front),38mm @37°(lower),38mm @90°,-,13mm @0-7°,76mm @43°,51mm @60-90°,51mm @90°,32mm @0-9°,n.a.
uk,Sherman VC Firefly,https://www.onwar.com/wwii/tanks/uk/uk017firefly.html,,Medium/Cruiser,5,,n.a.,n.a.,7.85/6.45,2.67,2.74,32700,0.43,,"76.2mm ROQF 17-pounder Mk.IV or
    VII","1 x .30 cal. M1919A4 MG
    (coaxial)",,Hydraulic (360°),-5° to+20°,Chrysler Multibank A57,,,,Gasoline (Petrol),727,40 km/h,161 on road,"5 forward, 1 reverse",21,31°,1.07,0.61,2.4,13.6 psi,42.1 cm,406.4 cm,51mm @45°-90°,38mm @90°,38mm @70°-90°,13-25mm @0°,51mm @34°,38mm @90°,-,19mm @0-7°,76mm @60°,51mm @85°,64mm @90°,25mm @0°,38&89mm @90°
uk,Achilles IIC,https://www.onwar.com/wwii/tanks/uk/uk001achilles2c.html,,Tank Destroyer,5,,n.a.,n.a.,7.27/5.97,3.05,2.90,29600,0.43,,77mm 17-pounder Mk. V,"12.7mm Browning
    .50 cal. MG (AA)",,Manual (360°),-5° to +20°,GM 6046,"2 x In6, 13.9 liters",,,Diesel,750,40 km/h,322 on road,"5 forward, 1 reverse",18.9,31°,0.91,0.61,2.3,13.4psi (0.94kg/cm2),42.1 cm,373.4 cm,51mm @34°-90°,25mm @90°,25mm @90°,13mm @0°,19mm @0° (front),10mm @0° (rear),-,25mm @75°,-,25mm @75°,25mm @90°,19mm @0°/open,
